"","AllData.txt","black.txt","blue.txt","brown.txt","cyan.txt","green.txt","greenyellow.txt","grey60.txt","lightcyan.txt","lightgreen.txt","magenta.txt","midnightblue.txt","pink.txt","purple.txt","red.txt","salmon.txt","tan.txt","turquoise.txt","yellow.txt"
"Metabolic pathways",NA,0.568416806322866,1,0.00195600648452381,0.419902817714058,0.341592296463541,0.871920447429577,0.700685061329981,0.816675658308321,0.239169978041879,0.362072366290493,1,0.520155680657561,0.204687205454413,1,0.865721544254547,1,0.796751714120135,0.712999150995117
"Biosynthesis of secondary metabolites",NA,0.568416806322866,1,0.00156340379331288,1,0.341592296463541,0.723911238849841,0.700685061329981,0.816675658308321,0.61558858648035,0.431215454612052,NA,0.520155680657561,0.187407487914643,0.531153759146286,0.865721544254547,1,1,0.869203946509971
"Carbon metabolism",NA,NA,0.699365837557537,0.00195600648452381,NA,1,NA,NA,NA,NA,NA,NA,0.539585776096046,0.00417285940200266,NA,NA,1,0.78780646030931,NA
"Ribosome",NA,NA,0.31839136569734,0.391426164180334,0.612806319427428,0.933258719182458,NA,NA,NA,1.13973080337422e-16,NA,NA,0.520155680657561,NA,NA,NA,NA,0.78780646030931,6.04324585253095e-14
"Biosynthesis of amino acids",NA,0.568416806322866,0.699365837557537,0.029386579011881,NA,NA,NA,NA,0.474073477334979,NA,NA,NA,NA,0.0937887022281086,NA,NA,NA,0.78780646030931,0.869203946509971
"Oxidative phosphorylation",NA,0.272659660576398,1,NA,NA,NA,NA,NA,NA,NA,NA,0.0398306504973046,NA,NA,0.531153759146286,NA,NA,0.78780646030931,NA
"Glycolysis / Gluconeogenesis",NA,NA,0.699365837557537,0.173319759495457,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0937887022281086,NA,NA,NA,0.78780646030931,NA
"Carbon fixation in photosynthetic organisms",NA,NA,1,0.00156340379331288,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00417285940200266,NA,NA,NA,0.78780646030931,NA
"Pyruvate metabolism",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78780646030931,NA
"Spliceosome",NA,0.272659660576398,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20639592674328,NA,NA,0.796751714120135,NA
"Protein processing in endoplasmic reticulum",NA,NA,1,NA,NA,0.341592296463541,NA,NA,NA,NA,NA,NA,0.279585752595174,NA,0.340783615427664,NA,NA,0.78780646030931,NA
"Glutathione metabolism",NA,NA,0.699365837557537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78780646030931,NA
"Starch and sucrose metabolism",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78780646030931,NA
"Glyoxylate and dicarboxylate metabolism",NA,NA,1,0.00195600648452381,NA,NA,NA,NA,NA,NA,NA,NA,0.279585752595174,0.0937887022281086,NA,NA,NA,0.78780646030931,NA
"Photosynthesis",NA,NA,NA,0.173319759495457,NA,NA,NA,NA,NA,NA,0.139636280119242,0.0168660515108848,NA,0.0937887022281086,NA,NA,NA,0.78780646030931,NA
"Amino sugar and nucleotide sugar metabolism",NA,NA,1,0.432867326155121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78780646030931,NA
"Phenylpropanoid biosynthesis",NA,NA,1,NA,NA,NA,0.102578873998994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.903349950991014,NA
"RNA transport",NA,NA,NA,NA,0.122750998303098,NA,NA,NA,NA,NA,0.139636280119242,NA,NA,NA,NA,NA,NA,0.865651096096282,NA
"Citrate cycle (TCA cycle)",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78780646030931,NA
"Pentose phosphate pathway",NA,NA,NA,0.128095609249979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78780646030931,NA
"Purine metabolism",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78780646030931,NA
"Endocytosis",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78780646030931,NA
"Proteasome",NA,NA,NA,NA,NA,0.341592296463541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78780646030931,NA
"Fructose and mannose metabolism",NA,NA,NA,0.0961691150591027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.898599298245846,NA
"Aminoacyl-tRNA biosynthesis",NA,NA,NA,0.0344950769270022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78780646030931,NA
